timestamp,filename,file_path,audio_length_seconds,transcript
2025-08-21T11:29:11.427829,asr_base_2606038f-035a-4652-aa60-9496450919d5_4a2cbdd2-28e3-4521-9cb9-dab2a0137edc.wav,./audio_files\asr_base_2606038f-035a-4652-aa60-9496450919d5_4a2cbdd2-28e3-4521-9cb9-dab2a0137edc.wav,4.66,Hello? Am I audible? Can you listen to me?
2025-08-21T11:29:20.348497,asr_base_2606038f-035a-4652-aa60-9496450919d5_f0e77821-4c84-4195-89ba-829a56764251.wav,./audio_files\asr_base_2606038f-035a-4652-aa60-9496450919d5_f0e77821-4c84-4195-89ba-829a56764251.wav,2.56,Hello? Can you hear me?
2025-08-21T11:52:25.561840,asr_base_b88c5b4f-bc97-4a7f-89d7-acdc543ff09c_9326e7b7-bf0b-4d02-82ed-fd21f1e6f239.wav,./audio_files\asr_base_b88c5b4f-bc97-4a7f-89d7-acdc543ff09c_9326e7b7-bf0b-4d02-82ed-fd21f1e6f239.wav,2.8,Can you tell me a story?
2025-08-21T11:52:35.458477,asr_base_b88c5b4f-bc97-4a7f-89d7-acdc543ff09c_5591ae6b-8013-407d-9180-a5d580e7d522.wav,./audio_files\asr_base_b88c5b4f-bc97-4a7f-89d7-acdc543ff09c_5591ae6b-8013-407d-9180-a5d580e7d522.wav,2.22,You hear me right now?
2025-08-21T11:59:25.334870,asr_base_100cdb6f-34b5-407f-bdc4-8249edd0648a_6c55c3b6-e742-4acd-9cf5-1ce132d0c649.wav,./audio_files\asr_base_100cdb6f-34b5-407f-bdc4-8249edd0648a_6c55c3b6-e742-4acd-9cf5-1ce132d0c649.wav,3.0,How may you audible? Can you listen?
2025-08-21T12:03:30.369315,asr_base_6e250c0e-cc3a-42ab-9e9f-f1f22f2e4fee_b514e2f2-d4af-45a2-b2a7-cec7eae2c4ac.wav,./audio_files\asr_base_6e250c0e-cc3a-42ab-9e9f-f1f22f2e4fee_b514e2f2-d4af-45a2-b2a7-cec7eae2c4ac.wav,5.0,"My people, can you listen to me properly?"
2025-08-21T12:06:12.565864,asr_base_f923615f-2afa-4214-8459-baa76684f80c_8132f85d-e135-455b-ac8a-910bed6825c0.wav,./audio_files\asr_base_f923615f-2afa-4214-8459-baa76684f80c_8132f85d-e135-455b-ac8a-910bed6825c0.wav,5.76,Hello? How may you audible? Can you listen to me properly?
2025-08-21T12:06:20.392241,asr_base_f923615f-2afa-4214-8459-baa76684f80c_7535759a-ee67-42c9-993e-ac2c9511091f.wav,./audio_files\asr_base_f923615f-2afa-4214-8459-baa76684f80c_7535759a-ee67-42c9-993e-ac2c9511091f.wav,1.34,"Oh, yes."
2025-08-21T12:09:07.590133,asr_base_d56437c8-7f39-4065-8578-8f078f6956cb_a84e2ecd-d720-467f-9060-10463ca651e2.wav,./audio_files\asr_base_d56437c8-7f39-4065-8578-8f078f6956cb_a84e2ecd-d720-467f-9060-10463ca651e2.wav,6.26,Hello? Am I audible? Can you listen to me properly or not? Just checking.
2025-08-21T12:09:26.595633,asr_base_d56437c8-7f39-4065-8578-8f078f6956cb_22d5689c-5c49-4409-84ed-a62891972dc7.wav,./audio_files\asr_base_d56437c8-7f39-4065-8578-8f078f6956cb_22d5689c-5c49-4409-84ed-a62891972dc7.wav,2.82,Who is the prime minister of India?
